Deagle version 2.1 64-bit x86_64 linux
which contains:
CBMC version 5.67.0 (SVCOMP24Initial-37-g9ccb30fc8-dirty) 64-bit x86_64 linux
Parsing ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c
Converting
Type-checking indexer-plain
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file <builtin-library-__spawned_thread> line 34 function __spawned_thread: replacing function pointer by 1 possible targets
Unwinding loop main.0 iteration 33 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 34 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 35 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 36 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 37 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 38 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 39 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 40 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 41 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 42 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 43 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 44 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 45 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 46 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 47 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 48 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 49 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 50 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 51 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 52 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 53 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 54 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 55 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 56 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 57 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 58 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 59 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 60 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 61 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 62 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 63 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 64 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 65 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 66 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 67 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 68 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 69 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 70 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 71 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 72 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 73 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 74 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 75 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 76 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 77 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 78 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 79 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 80 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 81 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 82 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 83 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 84 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 85 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 86 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 87 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 88 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 89 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 90 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 91 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 92 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 93 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 94 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 95 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 96 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 97 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 98 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 99 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 100 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 101 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 102 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 103 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 104 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 105 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 106 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 107 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 108 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 109 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 110 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 111 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 112 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 113 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 114 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 115 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 116 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 117 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 118 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 119 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 120 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 121 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 122 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 123 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 124 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 125 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 126 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 127 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 128 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.1 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 9 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 10 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 11 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 12 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 16 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 17 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 18 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 19 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 20 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 21 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 22 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 23 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 24 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 25 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 26 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 27 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 28 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 29 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 30 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 31 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 32 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 33 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 34 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 35 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 36 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 37 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 38 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 39 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 40 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 41 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 42 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 43 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 44 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 45 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 46 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 47 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 48 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 49 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 50 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 51 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 52 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 53 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 54 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 55 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 56 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 57 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 58 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 59 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 60 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 61 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 62 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 63 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 64 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 65 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 66 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 67 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 68 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 69 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 70 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 71 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 72 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 73 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 74 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 75 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 76 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 77 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 78 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
Unwinding loop main.1 iteration 79 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 74 function main thread 0
